hash,clauses,variables,cls1,cls2,cls3,cls4,cls5,cls6,cls7,cls8,cls9,cls10p,horn,invhorn,positive,negative,hornvars_mean,hornvars_variance,hornvars_min,hornvars_max,hornvars_entropy,invhornvars_mean,invhornvars_variance,invhornvars_min,invhornvars_max,invhornvars_entropy,balancecls_mean,balancecls_variance,balancecls_min,balancecls_max,balancecls_entropy,balancevars_mean,balancevars_variance,balancevars_min,balancevars_max,balancevars_entropy,vcg_vdegree_mean,vcg_vdegree_variance,vcg_vdegree_min,vcg_vdegree_max,vcg_vdegree_entropy,vcg_cdegree_mean,vcg_cdegree_variance,vcg_cdegree_min,vcg_cdegree_max,vcg_cdegree_entropy,vg_degree_mean,vg_degree_variance,vg_degree_min,vg_degree_max,vg_degree_entropy,cg_degree_mean,cg_degree_variance,cg_degree_min,cg_degree_max,cg_degree_entropy
37382b66a104f6387b5750bf51942996,55571,8756,28,12786,25852,0,16904,0,0,0,0,1,25774,25676,6694,7037,8.467397510562972,1150.3450887277913,0,761,0.43300282832078546,8.376955578394428,1071.739028164408,0,755,0.4311496779922473,0.44274041816374893,0.09898509152065106,0,1,0.5198455457409469,0.7238932703966235,0.008080257162763633,0.5,1,0.006976725509823058,21.439534087016096,8480.220992725715,0,1980,0.33771060605163716,3.3784887801191203,1.3863750065277716,1,70,0.6586862769339353,81.23101518784972,130536.67393585414,0,7480,0.36660954370832194,1408.765039319074,2855972.628369451,5,7265,0.7710704986164288
3776142aa791fe33916ba9b7e5faa3ec,11513,2764,0,1025,10488,0,0,0,0,0,0,0,7950,4219,239,2658,8.388426763110314,299.49614092456403,0,171,0.3548709619739889,4.206871609403255,84.35720413722291,0,181,0.3417186506097897,0.4026752366889597,0.06767980567271636,0,1,0.3153343421578131,0.9663050284657224,0.011388968181213056,0.4444444444444444,1,0.5758173295359554,12.12079566003618,604.21036320056,0,244,0.28831893045815044,2.9109702075914106,0.08110348847226649,2,3,0.4332230729325302,35.62097649186258,5438.476232681183,0,732,0.2649717650950591,180.39242595326948,7599.900548904981,17,472,0.8181530127906069
39d1ffe5b5729914787dc44a52c2b459,10802,2701,0,2,10800,0,0,0,0,0,0,0,5401,5401,1439,1439,5.996299037749811,0.016270536779236972,0,6,0.00852878731298997,5.996299037749811,0.016270536779236972,0,6,0.00852878731298997,0.3667839289020547,0.04886151395019959,0,0.5,0,1,0,1,1,0,11.992598075499622,0.06508214711694789,0,12,0.00852878731298997,2.99981484910201,0.0001851166171268321,2,3,0.002562779542206299,35.97631384159877,0.6241613937314335,0,36,0.00852878731298997,35.99185336048891,0.09176847766367535,16,36,0.009506072801534203
3faeca5c2ebe548a69b7f739f68e3290,939097,40425,625,138997,791425,7525,25,25,25,25,25,400,125197,938497,925,15300,6.3491070103399005,53.82288756649359,0,25,0.6150211228757775,66.36246475040804,6019.119571662088,0,218,0.6137531808811177,0.5560362774026728,0.03440406932344056,0,1,0.5629301844448011,0.2722877725610693,0.04764287030810994,0,1,0.07201853840824983,66.56283085143241,6063.337379647663,0,219,0.6113490226485926,2.8653791887312345,0.24156500105717366,1,25,0.14799737375612484,196.33931133428965,53731.021190976746,0,660,0.5914719099181345,451.74069877764475,30155.41939205326,38,4692,0.8579125328666914
420e0f2bfaa41c0f5fff2e5614e5b9be,19016,9521,83,9720,9213,0,0,0,0,0,0,0,9691,18844,172,195,2.026780088216765,0.0697512158690113,0,5,0.10063651336456401,4.91682419659736,75.68978415917928,0,85,0.09335561650439134,0.7384570887673539,0.07201652981617745,0,1,0.9999586347797765,0.9711284808040896,0.027562345242688628,0,1,0.19143325481419343,4.952951060701534,81.47940790539741,0,89,0.09344409845608462,2.480122002524172,0.2583343561713367,1,3,0.6534050613948955,12.799831968073931,715.8408401313957,0,261,0.12167151176417126,53.083613798906356,2052.453463086856,3,178,0.38372054649425746
4584de77fc93960884298f76df7a3299,114668,1400,0,114612,0,0,0,0,0,0,0,56,56,114612,56,114612,0.9992862241256248,0.0007132663983766048,0,1,0.00848995094811979,163.614561027837,1156.0455838365697,0,245,0.9451827856107751,0,0,0,0,0,0.006393397802574807,2.1151342996429915e-06,0.004081632653061225,0.013157894736842105,0,164.6138472519629,1156.2798653556813,0,246,0.9451827856107751,2.0112324275299125,0.25821966575977146,2,25,0.006076299414341147,352.21127765881516,4636.3065394810765,0,515,0.9451827856107751,345.2039976279377,9793.794258969347,154,5617,0.908574186721606
462664d89a909e25001e8861f3310210,448652,35508,1192,23967,423493,0,0,0,0,0,0,0,24960,437986,11816,241,1.3722718184122287,0.2393178865191558,0,3,0.48720374498409313,36.561801233490044,3606.0960214929523,0,982,0.6157703053646865,0.5011645997343223,0.014017861274749018,0,1,0.1903792357931044,0.30819110427597407,0.10735527063883495,0,1,0.5302636487651229,37.16255033935057,3586.064934507907,0,982,0.6088804965371277,2.9412662821072897,0.060597763522305684,1,3,0.20637739010007836,110.070601819257,32216.98442651835,0,2945,0.5966313274712794,393.127562119411,65325.31944690432,3,1959,0.9010726287383762
49b23fbd7e11d5cd53a5c6813b4c0624,273520,65604,199,118258,42021,113042,0,0,0,0,0,0,178566,197908,1911,7586,7.3130249218808805,3677.8318073348714,0,15483,0.4099929723554985,7.940919137260868,5412.797058190321,0,18777,0.5041483866359255,0.6461026615969507,0.10959203021325366,0,1,0.9923350307016036,0.761816349644929,0.01762919549802117,0.3333333333333333,1,0.7304244588102473,12.422010517491053,25390.76217082254,0,40731,0.3789307453983607,2.9794749926879076,0.8481309323228716,1,4,0.7363208877273776,40.5470924472217,307413.14021428063,0,141680,0.4047678852009915,6127.099371161171,210026641.5181954,9,40839,0.6741843916362114
4a33154db7511785db10526b6a85c088,1362,409,0,2,1360,0,0,0,0,0,0,0,676,688,166,169,4.941463414634146,1.552671029149318,0,8,0.7723881957623374,5.029268292682932,1.5649970255800119,0,8,0.7743747698476896,0.37775330396475737,0.046913307716690264,0,1,0.01593707233859511,0.6670751633986928,3.387452475543597e-05,0.6666666666666666,0.75,0,9.960975609756105,0.2862819750148723,0,10,0.04362748782118346,2.9985315712187974,0.0014662724981186405,2,3,0.01593707233859511,29.87317073170733,2.769280190362879,0,30,0.04362748782118346,29.95447870778267,0.4399248750973024,14,30,0.0495454499980085
4afd946cbaa6f41aa61dda47347dc973,1127,322,0,0,1127,0,0,0,0,0,0,0,556,571,149,143,5.164086687306505,2.230041503321225,0,10,0.7853641822644123,5.303405572755422,2.1556230769968088,0,9,0.7765079972529567,0.37045252883762175,0.04799118829662194,0,0.5,0,0.9491173416407062,0.005891398138173692,0.8333333333333334,1,0.8876686073543332,10.467492260061919,0.7814509867821986,0,12,0.6596468938356057,3,0,3,3,0,31.40247678018576,7.033058881039781,0,36,0.6596468938356057,31.62644188110027,1.4939947044748996,30,36,0.7996434774977254
4c29bdee73acf1a9dee934107214e2e9,2004246,189446,0,948927,1052330,195,19,245,303,1133,298,796,647993,1968850,7523,338246,7.14907599486933,66.19675051994986,0,411,0.39065682003378105,26.203597840029108,2056.92836533549,0,412,0.4662756281678047,0.5669374537831643,0.115457390438417,0,1,0.8893906272766234,0.8193510820469221,0.015247803374753932,0.004889975550122249,1,0.08025199933169035,28.392077995428764,2118.2965010301314,0,418,0.3517896572095668,2.6836995059489093,59.484208624888964,2,399,0.20167806531089977,705.506310472049,85330.3418592309,0,1248,0.5455539297098204,276.42318158550955,62659.917160024,12,8892,0.49881829132152133
4db3c8f389b969aec21a44254d47e548,3517,1019,348,2664,239,24,29,33,54,45,27,54,3068,3011,571,227,7.128431372549022,35.39821126489811,0,26,0.757335579934602,5.782352941176459,17.068316032295275,0,20,0.7261546199631298,0.6766381574385558,0.1912851716147603,0,1,0.9510446860857459,0.4604150679052446,0.14481958558628563,0,1,0.7655829372023986,8.228431372549025,44.82919165705498,0,28,0.7422246496483048,2.3864088711970446,2.673832909878651,1,13,0.381319750207366,28.85588235294117,1073.5978575547863,0,165,0.7075898364034389,32.63775945408021,1096.594400211686,1,303,0.7277256391095415
4e86275abdfc23e74db13a83f97de624,8496,3486,0,0,5664,2832,0,0,0,0,0,0,3529,4243,698,1436,3.640665328362487,14.379338588023584,0,22,0.7059346073261328,3.6504158302265504,22.007702006609154,0,24,0.5273855517663816,0.3893596986817336,0.07646713552583481,0,1,0.42029852342449986,0.9795855771967943,0.006616249052421679,0.18181818181818182,1,0.39730738658056847,8.121594493834253,76.72567936180508,0,44,0.2484963012708717,3.3333333333333197,0.22222222222222188,3,4,0.9182958340544896,27.613421279036388,838.572094030439,0,148,0.21909141598678508,58.562382297551856,29.20138151863216,40,76,0.8789670953388107
4f12308a3da69be08d1f026960f4a278,757474,259705,1,505848,251625,0,0,0,0,0,0,0,403829,559465,101779,300030,3.8723248596489857,57.91663861326362,0,433,0.327470031913106,4.5148937644875735,40.998016568423395,0,405,0.3414362589824976,0.37062922291722394,0.18380737913086653,0,1,0.8439184689302215,0.7039989588826672,0.008572265516583641,0,1,0.22682205522807103,6.802199410102155,118.68608728214588,0,647,0.2591244668314118,2.332188299532406,0.22184187354082266,1,3,0.5786728652917692,16.51104710711381,740.3914611362447,0,1615,0.25278920390745035,56.55648114654755,10191.920868659614,2,962,0.6233994109524487
4fc1fbcdab296aec357e4bc4509577a2,45134,570,0,45115,0,0,0,0,0,0,0,19,32513,35138,9977,12602,113.88091068301229,2805.6145392757358,0,332,0.9432661270401739,123.07530647985992,2522.7071135225306,0,332,0.9327154686396669,0.4996347048986978,0.24993132180764505,0,1,0.9999988087771902,0.006750106955477487,3.129503520485568e-06,0.0030120481927710845,0.014084507042253521,0,159.01926444833646,1756.8034817706982,0,333,0.8826775542807286,2.011787122789914,0.3299005018539409,2,30,0.005327944033576807,345.98949211908996,7059.775721458344,0,694,0.8826775542807286,342.13860947401076,12929.014597844856,147,5340,0.8670940536361041
54ab7029649dd487fa4efa5df048221d,32242,10287,4,19197,0,640,0,4480,0,0,7840,81,20416,15637,3649,11826,11.791115863141558,46.40144906589139,0,21,0.6820030083714558,3.0394634525660926,0.6370507230033201,0,6,0.6163043948051731,0.18287740628166135,0.0961945587909873,0,1,0.5238044072928728,0.5478159284972646,0.08407040983112275,0.2222222222222222,1,0.8030877528927122,14.090104976671837,49.37553194854428,0,23,0.7170091963714066,4.49596799206004,23.666707271229114,1,81,0.5696962525525143,137.5187597200623,9948.911195506811,0,249,0.7450255234023702,79.10374666584006,10268.51218805915,8,1741,0.7749990171418236
58e73745a4af8955a05855fb416bc1a7,550,100,0,450,0,0,0,0,0,0,0,100,100,450,100,450,9.900990099009903,0.9802960494069206,0,10,0.08013604733127523,8.910891089108912,0.7940398000196057,0,9,0.08013604733127523,0,0,0,0,0,0.9,0,0.9,0.9,0,18.811881188118814,3.538868738358982,0,19,0.08013604733127523,3.4545454545454533,9.520661157024797,2,10,0.6840384356390417,116.83168316831686,136.4964219194197,0,118,0.08013604733127523,65.6363636363636,3436.958677685951,38,190,0.6840384356390417
5a5fb82a3672ee898465aa8f1103147f,153,150,1,61,91,0,0,0,0,0,0,0,90,118,36,7,1.417218543046358,4.190167097934302,0,7,0.8575094226021176,1.927152317880795,4.0410508311039,0,7,0.6382245387671149,0.5359477124183009,0.15720449399803485,0,1,0.9366673818775625,0.7857142857142855,0.07050092764378478,0.14285714285714285,1,0.9852281360342514,2.6225165562913912,11.585983070917942,0,14,0.5999577147618435,2.588235294117646,0.25528642829680886,1,3,0.6449341263930577,7.046357615894038,97.7925529582036,0,42,0.5654860420336081,18.222222222222225,102.38198983297023,3,40,0.8431787091523228
5d357f1e4b5abc96c90d305f629edd5c,1652544,337278,0,308554,740790,349200,246000,8000,0,0,0,0,646553,802589,129756,265357,6.199798979479867,6.019479263075451,0,15,0.7387259577309067,6.982978483688566,7.885955779858582,0,12,0.8171549867785706,0.4117981124859568,0.09178407288170963,0,1,0.5242826504798453,0.8708561170820696,0.013394854292429656,0.45454545454545453,1,0.9349968049699563,16.349307250081,66.52438104844575,0,36,0.7569447549687829,3.3368418632122485,0.923577420153646,2,6,0.8144628418962068,59.080245138298196,1525.9631319036469,0,156,0.7366038420949321,68.13246848495157,1508.0792253180393,14,155,0.7899802553223295
5f5754b7a8d036ee51ced0e05ae62c6e,2196861,190994,2410,259301,1050510,884640,0,0,0,0,0,0,634191,869493,664,71994,8.944171313385196,1919.7494368895257,0,288,0.23617243867923568,12.276583156627062,1913.5923307844075,0,289,0.379040585784723,0.7278330308562718,0.07854540227095953,0,1,0.9996341123859518,0.8962486756755225,0.03368167571630241,0,1,0.8934179621978477,37.755449095525904,14673.426767802019,0,574,0.34641950126269433,3.282457105843296,0.44532221161886437,1,4,0.7060220964210117,129.05282337233976,178789.84513764738,0,1716,0.41375492544859876,1399.6377285591984,323036.77040588233,2,1720,0.4712327403495046
60ce5d448c988f645fb1ddbe1c3ed6f9,19321,4876,61,0,19260,0,0,0,0,0,0,0,9702,9680,2497,2391,5.942997744515079,39.04247557370826,0,90,0.5867045062660092,5.929464834939504,36.48261962337895,0,88,0.5864064881411637,0.37350551213705285,0.04724638847176427,0,0.5,0,0.8165352869352855,0.03356762155557644,0.6,1,0.999570134724763,11.859954890301394,142.56906893378635,0,160,0.42466534838664965,2.9936856270379284,0.01258887461821997,1,3,0.030774864716878677,35.55484929259796,1284.2006515920089,0,480,0.42466534838664965,71.49221054810847,7175.779466781614,5,256,0.675236960476414
6486cd04a3965e50cc0fa261511b86fc,36344,3603,0,6944,0,0,0,29400,0,0,0,0,8469,8665,2181,2164,8.24694783573807,37.51337858662401,0,37,0.8271558534419508,8.655382907880135,43.89622241165014,0,52,0.8199880210088878,0.5692026194144849,0.1274465796805692,0,1,0.9363712129351708,0.6363049859013147,0.04139027650511787,0,1,0.34684245000673725,52.79911209766922,1843.6083676910985,0,299,0.8941502545787593,5.235747303543999,2.472928601783971,2,6,0.7036902472309534,301.3806881243066,65890.48215757307,0,1778,0.8893784657064794,459.26155624036903,67472.56679634552,3,1256,0.8782019922574176
6b6dd0a8429c4ac10d5a662f8d3fed95,227629,27377,8,31299,72228,123750,142,16,58,36,32,60,27379,123883,7673,77981,3.2214186573160917,7.767834030950038,0,28,0.6826369599389047,13.834757834757863,40.41341385216029,0,85,0.7086005024933046,0.47662936913428056,0.18443890875557262,0,1,0.9385629688734501,0.6181909486161434,0.15363886528676313,0.07142857142857142,1,0.7236634403305111,28.377456351815145,161.9059597509073,0,155,0.7504349767221873,3.4130888419313745,0.5587593984261657,1,14,0.42601083051519256,101.50047483380833,2396.744265243155,0,562,0.7756562196733012,116.32796348444185,3208.2846922581866,7,467,0.8023317501483639
6bdd9e4670465a1a3df014b1cf847d53,395383,10420,22,27506,20815,12840,36380,67022,85040,78300,40120,27338,43333,376628,16877,336850,41.6246041646675,68758.52101060285,0,2926,0.24637584114344602,233.88100950004798,1066496.3852271163,0,6354,0.221832655250978,0.08329897845886224,0.06574257908017576,0,1,0.33575223854517494,0.6404608809630966,0.06242062188265188,0.0006837606837606838,1,0.5994519002350533,270.7907110641972,1121025.0521582223,0,6360,0.2426039398682186,7.13715561872922,17.987903344230443,1,66,0.7188774409374354,2615.154207849535,111151629.62471808,0,88578,0.24198623025670754,31479.22162561335,338005291.8309043,23,172179,0.910399460005546
73e24a27a8d8582bb440f188d165f0f3,21250,5000,0,0,21250,0,0,0,0,0,0,0,10615,10635,2750,2680,6.367726454709054,59.60582904414915,0,211,0.644239448764544,6.379724055188969,63.63125455292862,0,229,0.6405057853333891,0.37223529411764655,0.04755853287197263,0,0.5,0,0.6286993800386584,0.06497047925662913,0,1,0.5525518518744141,12.747450509898012,233.84283743131394,0,440,0.6896983832398365,3,0,3,3,0,38.242351529694055,2104.585536881826,0,1320,0.6896983832398365,93.27520000000023,8795.960970842349,12,838,0.8219273217993184
