847acf906ee3e44de934120cc9f6f2c1,UNKNOWN,3308888,4328747,1.57
86173292a2c6a506acf27a81db853bb5,UNKNOWN,5555501,3268922,2.31
864c9758645fc85a9a6cd9a7833b716a,UNKNOWN,1743858,2245146,0.75
888e59713b9c9693546cbc0b12b750f1,UNKNOWN,170427,195646,0.08
896bbb32a4480f400a7ae4917f7ee8d6,UNKNOWN,330910,412168,0.14
8a37400e66bf1cebf0145e95ee95da7f,UNKNOWN,53991099,48335444,24.68
8b5d9b3669e882f52397b4198b821a8b,UNKNOWN,198823,121443,0.11
90fa3ad6efe2a06a5074e1209c871d57,UNKNOWN,409440,205289,0.44
98c53d2e6e9cbf4a78a258adc529770a,UNKNOWN,1504515,1192114,1.62
9962b2bcc448d1dd5be737b32620a2b8,UNKNOWN,2763038,1561956,1.10
9a910a91c04c8626904f860e09aa74a3,UNKNOWN,452356,246596,0.33
9af99c2ae810a0c5496210d40c232e02,SATISFIABLE,2718925,2661092,0.40
9e272266139445d23331ff680f22ecfa,UNKNOWN,4014203,822067,0.45
ae172b720ce980b1ec5337bfd7d5a8ff,UNKNOWN,7236956,8222132,5.30
b0bdac823fe24b03a84600086b1ae403,UNKNOWN,41017,40829,0.02
b11a27554d39876c91a3f5f4ffd1b113,UNKNOWN,22749485,841033,0.46
b1c44904cf06682f973b60c8282f45e8,UNKNOWN,47877,55579,0.05
b2c92aebc75da8a15a5388b559b85623,UNKNOWN,49059,50447,0.05
b63f00e3eccd98dfa7bae6c4e1e0cdd0,UNKNOWN,1035832,939048,0.43
b6c3ea7749821d1afd11377c5631c3d1,UNKNOWN,600255,351574,0.14
b9bd54b8bef204bdafa168f9a52e0fee,UNKNOWN,301180,239327,0.27
bc3c20b0d585bbea7c6d97d4ae056fc4,UNKNOWN,33603264,30661122,4.57
bc5261f21ea0214543370d2278ae6ecf,UNKNOWN,13716,13912,0.01
be799bc2fa43e6b1b4fefae4ef76bf19,UNKNOWN,211394,193113,0.08
c75da2a1b1be73fff24d160d3c0ac22c,UNKNOWN,1472801,1334880,0.51
c8e2565d26037b35ca703cb2843da60f,UNKNOWN,77518,77531,0.06
c8ec0b61cadcb715e0cd54e1412d3f08,UNKNOWN,52495,52495,0.04
cc1a816e624e9ef4b3d833c5a43d3651,UNKNOWN,154227776,152325978,87.72
ccd3f620c56161946984f5058c47b06f,UNKNOWN,464704,540012,0.12
d1a2352797c89d56f217e8f8ddc64c82,UNKNOWN,90567162,90567162,6.08
d4c69b4ab7d0091d133e834f99c14f62,UNKNOWN,14773131,14016124,3.38
d7503555731fcf87ef1aaee3f6021452,UNKNOWN,235727,96028,0.23
d9767a6ac2e1bfa8d3b28ec4bcf02d38,UNKNOWN,11985047,11843407,3.15
dde9ca6a4ca2c7fe7e7a8b9d8a69f485,UNKNOWN,28110165,28199100,13.63
dea0f4c12895e945f674fa60145b395e,UNKNOWN,14542,14420,0.02
e2892f9fdb14fd31d5d2a1643ae64d01,UNKNOWN,86381,86381,0.02
e8f4058878deb35689f4c4b433961d03,UNKNOWN,24930426,4020503,10.96
ed66ffc6537c6fcff3ccc195baccd0b2,UNKNOWN,12847592,12847592,5.07
ee3d0bbbe59d1d3d1a087df411d44626,UNKNOWN,14872458,6051516,6.17
ef4508038f0220f285640f4f9f1da640,UNKNOWN,954979,1488099,0.59
f15059d81c66447e21458057acdd7b51,UNKNOWN,440091,432071,1.13
f383abbb44681f47e8d615996e24a670,UNKNOWN,57977779,67495021,19.45
f3bda5fcae82cfa27460df877965eeca,UNKNOWN,650405,610145,0.60
f9b480459e7fa49c4a82fb79e80e1a86,UNKNOWN,26884414,26784136,11.24
fa108e7f41070f816c26768427d05cda,UNKNOWN,260078,260078,0.10
fc708b9e34c48d6902695c875d2c450b,SATISFIABLE,295766,13,0.08
fcbf121fcc2deb7294f9bc8a50218c71,UNKNOWN,359933,633143,0.15
fd0744dcadb87117779f980d02e40b7f,UNKNOWN,574324,574324,0.10
fd92521bd2148c3bd769a64c28caac3c,UNKNOWN,10960044,11095907,2.05
ff70f721ad948efd3a66fa8d6b9d48af,UNSATISFIABLE,108350,15,0.06
